info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 798/810 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\slider\Slider.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\sketch\Sketch.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\photoshop\Photoshop.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\tooltip\Tooltip.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 808/830 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 826/839 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\controls\options\helpers.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 828/848 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\components\dist\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\alpha\AlphaPointer.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\swatches\SwatchesGroup.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\slider\SliderPointer.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\sketch\SketchPresetColors.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\google\GoogleFields.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 845/870 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 845/871 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 848/872 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 849/873 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 852/877 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\helpers\color.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 857/879 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 68% building 862/883 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 68% building 862/884 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 862/885 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 862/886 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 863/888 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 866/888 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 868/888 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 68% building 872/891 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 872/892 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 874/892 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 875/892 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 877/893 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\keysIn.js
